id	tag	score
training.scd.0	F	1.6
training.scd.1	F	2.2
training.scd.2	T	3.2
training.scd.3	F	2.0
training.scd.4	F	1.4
training.scd.5	F	1.4
training.scd.6	F	1.6
training.scd.7	F	1.6
training.scd.8	F	1.6
training.scd.9	F	1.0
training.scd.10	T	4.0
training.scd.11	F	2.4
training.scd.12	T	3.2
training.scd.13	F	1.4
training.scd.14	F	1.2
training.scd.15	F	2.0
training.scd.16	F	1.4
training.scd.17	F	2.6
training.scd.18	F	2.4
training.scd.19	T	3.0
training.scd.20	F	2.6
training.scd.21	F	2.6
training.scd.22	T	4.0
training.scd.23	F	1.6
training.scd.24	F	2.4
training.scd.25	T	3.4
training.scd.26	T	4.0
training.scd.27	F	2.2
training.scd.28	F	1.8
training.scd.29	F	1.0
training.scd.30	F	1.6
training.scd.31	F	1.6
training.scd.32	T	4.0
training.scd.33	F	1.0
training.scd.34	F	1.0
training.scd.35	T	3.2
training.scd.36	F	1.6
training.scd.37	T	3.8
training.scd.38	F	1.2
training.scd.39	F	2.8
training.scd.40	F	1.8
training.scd.41	T	3.4
training.scd.42	T	3.0
training.scd.43	T	4.0
training.scd.44	T	4.0
training.scd.45	F	1.2
training.scd.46	T	4.0
training.scd.47	F	2.6
training.scd.48	T	3.0
training.scd.49	F	1.2
training.scd.50	F	2.0
training.scd.51	F	1.8
training.scd.52	F	2.2
training.scd.53	F	2.2
training.scd.54	F	2.6
training.scd.55	F	2.6
training.scd.56	F	2.6
training.scd.57	T	4.0
training.scd.58	T	3.6
training.scd.59	F	2.0
training.scd.60	F	2.0
training.scd.61	F	1.6
training.scd.62	F	1.4
training.scd.63	F	1.8
training.scd.64	T	3.0
training.scd.65	T	3.6
training.scd.66	F	1.4
training.scd.67	T	4.0
training.scd.68	T	4.0
training.scd.69	F	1.8
training.scd.70	T	4.0
training.scd.71	T	4.0
training.scd.72	T	3.8
training.scd.73	T	4.0
training.scd.74	T	4.0
training.scd.75	T	4.0
training.scd.76	T	4.0
training.scd.77	T	3.8
training.scd.78	T	4.0
training.scd.79	T	4.0
training.scd.80	T	4.0
training.scd.81	T	4.0
training.scd.82	T	4.0
training.scd.83	T	4.0
training.scd.84	T	3.8
training.scd.85	T	4.0
training.scd.86	T	4.0
training.scd.87	T	4.0
training.scd.88	T	3.8
training.scd.89	T	3.0
training.scd.90	T	3.8
training.scd.91	T	3.8
training.scd.92	T	3.8
training.scd.93	T	3.6
training.scd.94	T	3.8
training.scd.95	T	3.8
training.scd.96	T	4.0
training.scd.97	T	4.0
training.scd.98	T	3.8
training.scd.99	T	4.0
training.scd.100	T	4.0
training.scd.101	T	4.0
training.scd.102	T	4.0
training.scd.103	T	4.0
training.scd.104	T	4.0
training.scd.105	T	4.0
training.scd.106	T	4.0
training.scd.107	T	4.0
training.scd.108	T	4.0
training.scd.109	T	3.6
training.scd.110	T	3.6
training.scd.111	T	3.8
training.scd.112	T	3.6
training.scd.113	T	3.6
training.scd.114	T	3.8
training.scd.115	T	4.0
training.scd.116	T	4.0
training.scd.117	T	3.8
training.scd.118	T	3.6
training.scd.119	T	4.0
training.scd.120	T	4.0
training.scd.121	T	4.0
training.scd.122	T	4.0
training.scd.123	T	4.0
training.scd.124	T	4.0
training.scd.125	T	4.0
training.scd.126	T	4.0
training.scd.127	T	3.4
training.scd.128	T	3.8
training.scd.129	T	4.0
training.scd.130	T	4.0
training.scd.131	F	1.4
training.scd.132	T	4.0
training.scd.133	T	3.6
training.scd.134	T	4.0
training.scd.135	T	4.0
training.scd.136	T	3.8
training.scd.137	T	4.0
training.scd.138	T	4.0
training.scd.139	T	3.8
training.scd.140	T	3.8
training.scd.141	T	3.6
training.scd.142	T	3.0
training.scd.143	F	1.6
training.scd.144	T	3.6
training.scd.145	T	3.8
training.scd.146	T	4.0
training.scd.147	T	3.4
training.scd.148	T	4.0
training.scd.149	T	4.0
training.scd.150	T	4.0
training.scd.151	T	4.0
training.scd.152	T	4.0
training.scd.153	T	4.0
training.scd.154	T	4.0
training.scd.155	T	4.0
training.scd.156	T	4.0
training.scd.157	F	2.2
training.scd.158	T	4.0
training.scd.159	T	4.0
training.scd.160	T	3.8
training.scd.161	T	3.8
training.scd.162	T	4.0
training.scd.163	T	4.0
training.scd.164	T	4.0
training.scd.165	T	3.6
training.scd.166	T	4.0
training.scd.167	T	4.0
training.scd.168	T	4.0
training.scd.169	T	3.6
training.scd.170	T	3.2
training.scd.171	T	4.0
training.scd.172	T	4.0
training.scd.173	T	4.0
training.scd.174	T	4.0
training.scd.175	T	3.4
training.scd.176	T	4.0
training.scd.177	T	4.0
training.scd.178	T	4.0
training.scd.179	T	4.0
training.scd.180	T	4.0
training.scd.181	T	3.8
training.scd.182	T	4.0
training.scd.183	T	3.6
training.scd.184	F	2.4
training.scd.185	T	4.0
training.scd.186	T	4.0
training.scd.187	T	4.0
training.scd.188	T	3.2
training.scd.189	T	4.0
training.scd.190	F	2.4
training.scd.191	T	4.0
training.scd.192	T	3.8
training.scd.193	T	4.0
training.scd.194	T	3.6
training.scd.195	T	3.8
training.scd.196	T	4.0
training.scd.197	T	4.0
training.scd.198	T	4.0
training.scd.199	T	4.0
training.scd.200	T	4.0
training.scd.201	F	1.0
training.scd.202	T	4.0
training.scd.203	T	3.8
training.scd.204	F	1.6
training.scd.205	F	1.6
training.scd.206	F	1.4
training.scd.207	F	1.0
training.scd.208	T	3.4
training.scd.209	F	1.2
training.scd.210	T	3.8
training.scd.211	F	1.0
training.scd.212	F	1.0
training.scd.213	F	1.0
training.scd.214	F	1.0
training.scd.215	F	1.0
training.scd.216	T	3.6
training.scd.217	F	1.0
training.scd.218	F	1.0
training.scd.219	T	3.2
training.scd.220	T	4.0
training.scd.221	T	3.2
training.scd.222	F	1.0
training.scd.223	F	2.8
training.scd.224	F	2.8
training.scd.225	T	3.4
training.scd.226	F	1.8
training.scd.227	T	3.6
training.scd.228	T	3.6
training.scd.229	F	1.2
training.scd.230	T	3.8
training.scd.231	T	3.2
training.scd.232	F	1.0
training.scd.233	T	4.0
training.scd.234	T	3.6
training.scd.235	T	3.2
training.scd.236	F	1.0
training.scd.237	F	2.0
training.scd.238	T	4.0
training.scd.239	F	1.0
training.scd.240	T	3.4
training.scd.241	T	4.0
training.scd.242	T	3.4
training.scd.243	T	3.4
training.scd.244	F	1.2
training.scd.245	T	3.8
training.scd.246	F	2.8
training.scd.247	F	2.8
training.scd.248	F	2.8
training.scd.249	T	4.0
training.scd.250	F	1.2
training.scd.251	F	2.6
training.scd.252	T	3.0
training.scd.253	T	3.0
training.scd.254	T	3.2
training.scd.255	F	2.0
training.scd.256	F	1.0
training.scd.257	F	1.2
training.scd.258	F	1.6
training.scd.259	F	2.6
training.scd.260	F	2.0
training.scd.261	T	4.0
training.scd.262	F	1.2
training.scd.263	T	3.6
training.scd.264	T	3.0
training.scd.265	T	3.2
training.scd.266	F	1.4
training.scd.267	F	1.4
training.scd.268	F	1.4
training.scd.269	T	3.6
training.scd.270	T	3.6
training.scd.271	T	3.6
training.scd.272	F	1.4
training.scd.273	T	3.8
training.scd.274	F	2.0
training.scd.275	F	2.6
training.scd.276	F	1.4
training.scd.277	F	1.4
training.scd.278	F	1.4
training.scd.279	F	2.6
training.scd.280	F	1.6
training.scd.281	F	2.6
training.scd.282	T	3.6
training.scd.283	F	1.8
training.scd.284	F	2.2
training.scd.285	T	3.8
training.scd.286	F	2.2
training.scd.287	F	2.6
training.scd.288	F	2.6
training.scd.289	F	2.0
training.scd.290	F	2.0
training.scd.291	T	3.6
training.scd.292	T	3.6
training.scd.293	F	1.6
training.scd.294	F	2.0
training.scd.295	F	2.0
training.scd.296	T	3.6
training.scd.297	T	3.0
training.scd.298	T	3.0
training.scd.299	T	3.0
training.scd.300	F	1.6
training.scd.301	F	1.6
training.scd.302	F	2.2
training.scd.303	F	1.0
training.scd.304	F	2.4
training.scd.305	F	2.0
training.scd.306	T	3.2
training.scd.307	F	1.8
training.scd.308	F	1.8
training.scd.309	F	2.0
training.scd.310	F	2.0
training.scd.311	F	2.2
training.scd.312	F	2.2
training.scd.313	T	3.6
training.scd.314	F	2.4
training.scd.315	F	2.6
training.scd.316	T	3.2
training.scd.317	F	1.0
training.scd.318	F	1.0
training.scd.319	T	3.4
training.scd.320	F	2.8
training.scd.321	F	2.8
training.scd.322	F	1.4
training.scd.323	T	3.6
training.scd.324	T	3.2
training.scd.325	F	2.6
training.scd.326	F	2.0
training.scd.327	T	3.6
training.scd.328	F	2.8
training.scd.329	T	3.8
training.scd.330	T	3.8
training.scd.331	F	2.4
training.scd.332	F	2.4
training.scd.333	T	3.4
training.scd.334	F	2.4
training.scd.335	T	3.0
training.scd.336	T	3.2
training.scd.337	F	1.0
training.scd.338	F	1.2
training.scd.339	F	2.4
training.scd.340	F	2.4
training.scd.341	F	1.8
training.scd.342	F	1.6
training.scd.343	F	1.0
training.scd.344	F	1.6
training.scd.345	T	3.8
training.scd.346	F	2.4
training.scd.347	F	2.6
training.scd.348	F	1.0
training.scd.349	F	2.4
training.scd.350	F	2.4
training.scd.351	T	3.8
training.scd.352	T	3.4
training.scd.353	F	2.0
training.scd.354	F	2.6
training.scd.355	T	4.0
training.scd.356	F	1.8
training.scd.357	T	4.0
training.scd.358	T	3.6
training.scd.359	F	1.6
training.scd.360	F	1.0
training.scd.361	F	2.8
training.scd.362	F	2.8
training.scd.363	F	1.0
training.scd.364	T	3.8
training.scd.365	F	1.0
training.scd.366	F	2.4
training.scd.367	F	1.0
training.scd.368	F	1.6
training.scd.369	F	1.0
training.scd.370	F	1.2
training.scd.371	F	1.0
training.scd.372	T	3.8
training.scd.373	T	3.8
training.scd.374	F	2.2
training.scd.375	T	3.6
training.scd.376	F	2.6
training.scd.377	F	1.2
training.scd.378	F	2.6
training.scd.379	F	1.2
training.scd.380	T	3.8
training.scd.381	T	3.4
training.scd.382	F	2.8
training.scd.383	F	1.0
training.scd.384	T	3.6
training.scd.385	F	1.2
training.scd.386	T	4.0
training.scd.387	T	3.8
training.scd.388	F	1.8
training.scd.389	F	2.8
training.scd.390	T	3.8
training.scd.391	F	1.2
training.scd.392	T	3.2
training.scd.393	T	3.0
training.scd.394	T	4.0
training.scd.395	T	3.4
training.scd.396	F	2.0
training.scd.397	T	3.6
training.scd.398	F	2.6
training.scd.399	T	3.4
training.scd.400	T	4.0
training.scd.401	T	4.0
training.scd.402	T	3.0
training.scd.403	T	3.2
training.scd.404	T	3.2
training.scd.405	T	4.0
training.scd.406	T	3.2
training.scd.407	T	4.0
training.scd.408	F	1.8
training.scd.409	T	3.8
training.scd.410	F	2.8
training.scd.411	T	3.2
training.scd.412	T	3.6
training.scd.413	T	3.2
training.scd.414	T	3.8
training.scd.415	T	4.0
training.scd.416	T	3.4
training.scd.417	T	4.0
training.scd.418	T	4.0
training.scd.419	T	3.4
training.scd.420	T	4.0
training.scd.421	F	2.6
training.scd.422	T	4.0
training.scd.423	T	3.8
training.scd.424	F	2.2
training.scd.425	F	2.4
training.scd.426	T	3.2
training.scd.427	T	4.0
training.scd.428	T	4.0
training.scd.429	T	3.4
training.scd.430	T	3.0
training.scd.431	T	3.8
training.scd.432	T	3.0
training.scd.433	T	3.6
training.scd.434	T	3.8
training.scd.435	T	3.0
training.scd.436	T	3.8
training.scd.437	T	3.8
training.scd.438	T	3.8
training.scd.439	T	4.0
training.scd.440	F	2.4
training.scd.441	T	3.6
training.scd.442	T	4.0
training.scd.443	T	4.0
training.scd.444	T	3.0
training.scd.445	T	3.4
training.scd.446	F	2.0
training.scd.447	T	3.8
training.scd.448	T	3.0
training.scd.449	T	4.0
training.scd.450	T	3.0
training.scd.451	F	2.4
training.scd.452	F	1.8
training.scd.453	T	3.4
training.scd.454	T	3.8
training.scd.455	T	3.6
training.scd.456	T	3.4
training.scd.457	T	3.4
training.scd.458	T	3.4
training.scd.459	T	3.8
training.scd.460	T	4.0
training.scd.461	F	2.8
training.scd.462	F	2.8
training.scd.463	T	4.0
training.scd.464	T	3.4
training.scd.465	T	3.6
training.scd.466	T	4.0
training.scd.467	F	2.8
training.scd.468	T	3.6
training.scd.469	F	2.6
training.scd.470	T	3.2
training.scd.471	T	3.2
training.scd.472	T	3.6
training.scd.473	T	3.6
training.scd.474	T	3.0
training.scd.475	T	4.0
training.scd.476	T	3.2
training.scd.477	T	3.0
training.scd.478	T	3.6
training.scd.479	T	3.6
training.scd.480	F	2.8
training.scd.481	T	3.6
training.scd.482	F	2.8
training.scd.483	T	3.4
training.scd.484	F	2.8
training.scd.485	F	2.8
training.scd.486	T	3.4
training.scd.487	T	3.8
training.scd.488	T	3.6
training.scd.489	T	3.8
training.scd.490	T	4.0
training.scd.491	F	2.8
training.scd.492	T	3.4
training.scd.493	F	2.8
training.scd.494	T	4.0
training.scd.495	T	3.6
training.scd.496	T	3.0
training.scd.497	T	3.0
training.scd.498	T	3.8
training.scd.499	T	3.2
training.scd.500	T	3.6
training.scd.501	F	2.4
training.scd.502	T	3.6
training.scd.503	T	3.2
training.scd.504	T	3.4
training.scd.505	T	3.0
training.scd.506	T	3.4
training.scd.507	T	3.4
training.scd.508	F	2.6
training.scd.509	T	4.0
training.scd.510	T	3.8
training.scd.511	T	3.2
training.scd.512	F	2.8
training.scd.513	T	3.4
training.scd.514	T	3.4
training.scd.515	F	2.8
training.scd.516	T	3.6
training.scd.517	T	3.6
training.scd.518	T	3.6
training.scd.519	F	1.8
training.scd.520	T	3.6
training.scd.521	T	3.8
training.scd.522	T	4.0
training.scd.523	T	3.8
training.scd.524	T	4.0
training.scd.525	T	4.0
training.scd.526	T	3.6
training.scd.527	T	4.0
training.scd.528	T	3.4
training.scd.529	T	3.0
training.scd.530	T	3.4
training.scd.531	T	3.2
training.scd.532	T	3.8
training.scd.533	T	3.2
training.scd.534	T	3.6
training.scd.535	T	4.0
training.scd.536	T	4.0
training.scd.537	T	3.8
training.scd.538	T	4.0
training.scd.539	T	3.8
training.scd.540	T	3.8
training.scd.541	T	3.6
training.scd.542	T	4.0
training.scd.543	T	3.6
training.scd.544	T	3.8
training.scd.545	T	3.6
training.scd.546	T	3.8
training.scd.547	T	4.0
training.scd.548	T	3.4
training.scd.549	T	3.4
training.scd.550	T	3.0
training.scd.551	T	3.6
training.scd.552	T	3.6
training.scd.553	T	3.8
training.scd.554	T	3.4
training.scd.555	T	3.8
training.scd.556	T	4.0
training.scd.557	T	4.0
training.scd.558	T	3.6
training.scd.559	T	3.6
training.scd.560	T	4.0
training.scd.561	T	4.0
training.scd.562	T	4.0
training.scd.563	T	4.0
training.scd.564	T	3.8
training.scd.565	T	4.0
training.scd.566	T	3.4
training.scd.567	T	3.8
training.scd.568	T	3.8
training.scd.569	T	3.8
training.scd.570	T	4.0
training.scd.571	T	4.0
training.scd.572	T	4.0
training.scd.573	T	4.0
training.scd.574	T	3.4
training.scd.575	T	4.0
training.scd.576	T	3.6
training.scd.577	T	3.4
training.scd.578	T	4.0
training.scd.579	T	3.4
training.scd.580	T	3.8
training.scd.581	T	3.4
training.scd.582	T	3.4
training.scd.583	T	3.4
training.scd.584	T	3.6
training.scd.585	T	3.6
training.scd.586	T	3.4
training.scd.587	F	1.0
training.scd.588	F	1.0
training.scd.589	F	1.0
training.scd.590	F	1.0
training.scd.591	T	3.2
training.scd.592	F	1.0
training.scd.593	T	4.0
training.scd.594	F	1.0
training.scd.595	F	1.0
training.scd.596	T	4.0
training.scd.597	T	4.0
training.scd.598	T	4.0
training.scd.599	F	1.0
training.scd.600	F	1.0
training.scd.601	F	1.6
training.scd.602	T	4.0
training.scd.603	F	1.2
training.scd.604	F	1.0
training.scd.605	F	1.0
training.scd.606	F	1.0
training.scd.607	F	1.2
training.scd.608	T	4.0
training.scd.609	T	3.8
training.scd.610	F	1.0
training.scd.611	F	1.0
training.scd.612	T	4.0
training.scd.613	F	1.0
training.scd.614	F	1.0
training.scd.615	F	1.0
training.scd.616	T	3.8
training.scd.617	F	1.0
training.scd.618	F	1.0
training.scd.619	F	1.2
training.scd.620	F	2.6
training.scd.621	F	2.6
training.scd.622	T	3.6
training.scd.623	F	1.0
training.scd.624	F	1.0
training.scd.625	F	1.0
training.scd.626	T	3.8
training.scd.627	T	4.0
training.scd.628	F	1.0
training.scd.629	T	4.0
training.scd.630	T	4.0
training.scd.631	T	4.0
training.scd.632	F	1.0
training.scd.633	T	4.0
training.scd.634	T	4.0
training.scd.635	T	4.0
training.scd.636	T	4.0
training.scd.637	T	3.6
training.scd.638	T	3.8
training.scd.639	T	3.6
training.scd.640	F	1.0
training.scd.641	T	3.0
training.scd.642	T	3.0
training.scd.643	F	1.0
training.scd.644	F	1.0
training.scd.645	F	1.0
training.scd.646	T	4.0
training.scd.647	T	4.0
training.scd.648	F	1.0
training.scd.649	T	4.0
training.scd.650	F	1.0
training.scd.651	F	1.0
training.scd.652	F	1.4
training.scd.653	T	4.0
training.scd.654	F	1.4
training.scd.655	F	1.4
training.scd.656	T	3.2
training.scd.657	T	3.6
training.scd.658	T	3.6
training.scd.659	F	2.2
training.scd.660	F	2.8
training.scd.661	T	3.6
training.scd.662	T	3.0
training.scd.663	F	1.2
training.scd.664	T	3.8
training.scd.665	T	3.2
training.scd.666	T	4.0
training.scd.667	T	3.4
training.scd.668	F	1.6
training.scd.669	T	3.0
training.scd.670	T	3.2
training.scd.671	F	1.2
training.scd.672	T	3.2
training.scd.673	T	3.8
training.scd.674	F	2.6
training.scd.675	F	2.8
training.scd.676	T	3.8
training.scd.677	T	4.0
training.scd.678	T	3.8
training.scd.679	T	3.8
training.scd.680	T	3.4
training.scd.681	T	4.0
training.scd.682	F	1.4
training.scd.683	T	4.0
training.scd.684	F	1.6
training.scd.685	T	3.8
training.scd.686	F	1.2
training.scd.687	T	4.0
training.scd.688	F	2.8
training.scd.689	T	3.6
training.scd.690	F	2.8
training.scd.691	F	1.0
training.scd.692	F	1.2
training.scd.693	F	1.6
training.scd.694	F	2.6
training.scd.695	F	1.6
training.scd.696	T	3.6
training.scd.697	F	2.4
training.scd.698	F	2.4
training.scd.699	F	2.6
training.scd.700	T	3.4
training.scd.701	T	3.8
training.scd.702	T	3.2
training.scd.703	T	3.4
training.scd.704	T	3.0
training.scd.705	T	3.2
training.scd.706	T	3.4
training.scd.707	F	1.0
training.scd.708	T	4.0
training.scd.709	F	1.0
training.scd.710	T	3.6
training.scd.711	F	1.4
training.scd.712	T	3.2
training.scd.713	T	4.0
training.scd.714	F	1.8
training.scd.715	F	2.2
training.scd.716	T	3.4
training.scd.717	T	3.2
training.scd.718	T	3.8
training.scd.719	T	3.0
training.scd.720	T	3.0
training.scd.721	T	3.0
training.scd.722	T	3.4
training.scd.723	F	2.8
training.scd.724	F	2.4
training.scd.725	F	1.6
training.scd.726	T	3.2
training.scd.727	T	3.2
training.scd.728	T	3.2
training.scd.729	T	3.2
training.scd.730	F	1.8
training.scd.731	T	3.2
training.scd.732	T	3.4
training.scd.733	T	3.0
training.scd.734	T	3.6
training.scd.735	F	1.4
training.scd.736	T	3.2
training.scd.737	T	3.6
training.scd.738	T	3.4
training.scd.739	T	3.4
training.scd.740	T	3.4
training.scd.741	T	3.2
training.scd.742	T	3.4
training.scd.743	F	2.2
training.scd.744	T	3.4
training.scd.745	T	3.2
training.scd.746	T	3.8
training.scd.747	T	4.0
training.scd.748	T	3.6
training.scd.749	F	2.4
training.scd.750	F	2.6
training.scd.751	F	2.6
training.scd.752	F	2.2
training.scd.753	T	3.4
training.scd.754	T	3.4
training.scd.755	F	2.2
training.scd.756	T	3.6
training.scd.757	T	4.0
training.scd.758	T	3.0
training.scd.759	T	3.0
training.scd.760	F	2.0
training.scd.761	T	3.4
training.scd.762	T	3.4
training.scd.763	F	2.8
training.scd.764	T	3.6
training.scd.765	T	3.4
training.scd.766	F	2.8
training.scd.767	T	3.4
training.scd.768	F	1.6
training.scd.769	T	3.0
training.scd.770	T	3.8
training.scd.771	F	2.2
training.scd.772	F	1.8
training.scd.773	T	3.4
training.scd.774	T	3.4
training.scd.775	T	3.2
training.scd.776	F	2.6
training.scd.777	T	3.6
training.scd.778	F	1.4
training.scd.779	T	3.8
training.scd.780	T	4.0
training.scd.781	T	4.0
training.scd.782	T	3.8
training.scd.783	T	4.0
training.scd.784	T	4.0
training.scd.785	T	3.2
training.scd.786	T	3.8
training.scd.787	T	4.0
training.scd.788	T	3.4
training.scd.789	T	4.0
training.scd.790	T	4.0
training.scd.791	T	3.4
training.scd.792	T	4.0
training.scd.793	T	3.6
training.scd.794	T	4.0
training.scd.795	T	4.0
training.scd.796	T	3.8
training.scd.797	T	4.0
training.scd.798	T	4.0
training.scd.799	T	3.6
training.scd.800	T	4.0
training.scd.801	F	2.4
training.scd.802	T	4.0
training.scd.803	T	3.8
training.scd.804	F	1.6
training.scd.805	T	4.0
training.scd.806	T	3.4
training.scd.807	F	1.0
