id	tag	score
training.scd.808	T	3.4
training.scd.809	T	4.0
training.scd.810	F	1.8
training.scd.811	T	4.0
training.scd.812	T	3.0
training.scd.813	T	3.8
training.scd.814	F	1.8
training.scd.815	T	4.0
training.scd.816	T	4.0
training.scd.817	T	4.0
training.scd.818	T	3.2
training.scd.819	T	3.6
training.scd.820	T	3.8
training.scd.821	T	3.8
training.scd.822	T	4.0
training.scd.823	T	4.0
training.scd.824	T	3.2
training.scd.825	F	1.2
training.scd.826	T	4.0
training.scd.827	F	1.0
training.scd.828	T	3.8
training.scd.829	T	4.0
training.scd.830	F	2.2
training.scd.831	T	4.0
training.scd.832	T	3.6
training.scd.833	T	3.6
training.scd.834	F	2.6
training.scd.835	T	3.8
training.scd.836	T	3.8
training.scd.837	T	3.2
training.scd.838	T	3.2
training.scd.839	T	4.0
training.scd.840	F	1.4
training.scd.841	F	1.0
training.scd.842	T	4.0
training.scd.843	T	3.8
training.scd.844	F	2.8
training.scd.845	T	4.0
training.scd.846	T	3.8
training.scd.847	T	3.8
training.scd.848	T	4.0
training.scd.849	F	2.8
training.scd.850	F	2.8
training.scd.851	T	3.2
training.scd.852	T	4.0
training.scd.853	T	3.8
training.scd.854	T	3.8
training.scd.855	F	1.0
training.scd.856	T	3.0
training.scd.857	T	4.0
training.scd.858	T	4.0
training.scd.859	T	3.8
training.scd.860	F	1.0
training.scd.861	F	1.6
training.scd.862	F	2.2
training.scd.863	F	2.4
training.scd.864	T	4.0
training.scd.865	F	1.0
training.scd.866	T	3.0
training.scd.867	F	1.0
training.scd.868	T	3.2
training.scd.869	T	3.6
training.scd.870	T	3.6
training.scd.871	T	4.0
training.scd.872	T	4.0
training.scd.873	T	3.2
training.scd.874	T	3.8
training.scd.875	F	2.8
training.scd.876	F	2.8
training.scd.877	T	3.6
training.scd.878	T	3.4
training.scd.879	T	4.0
training.scd.880	T	3.2
training.scd.881	T	3.2
training.scd.882	T	3.8
training.scd.883	T	3.8
training.scd.884	T	3.8
training.scd.885	T	3.4
training.scd.886	T	4.0
training.scd.887	F	2.4
training.scd.888	T	3.0
training.scd.889	T	3.8
training.scd.890	T	3.8
training.scd.891	F	1.0
training.scd.892	T	3.8
training.scd.893	T	3.2
training.scd.894	T	4.0
training.scd.895	T	3.8
training.scd.896	T	3.2
training.scd.897	T	3.8
training.scd.898	T	3.8
training.scd.899	T	3.8
training.scd.900	T	4.0
training.scd.901	T	4.0
training.scd.902	T	3.4
training.scd.903	F	2.4
training.scd.904	T	3.2
training.scd.905	F	1.0
training.scd.906	T	4.0
training.scd.907	T	4.0
training.scd.908	T	3.6
training.scd.909	T	3.2
training.scd.910	T	4.0
training.scd.911	T	3.2
training.scd.912	T	4.0
training.scd.913	T	3.8
training.scd.914	T	3.4
training.scd.915	T	3.6
training.scd.916	T	3.4
training.scd.917	T	4.0
training.scd.918	T	3.8
training.scd.919	T	4.0
training.scd.920	T	4.0
training.scd.921	T	3.4
training.scd.922	F	2.4
training.scd.923	T	4.0
training.scd.924	F	2.4
training.scd.925	T	3.8
training.scd.926	F	2.8
training.scd.927	T	3.6
training.scd.928	T	3.6
training.scd.929	T	4.0
training.scd.930	T	3.8
training.scd.931	F	2.8
training.scd.932	T	3.2
training.scd.933	F	2.2
training.scd.934	T	3.8
training.scd.935	T	4.0
training.scd.936	T	4.0
training.scd.937	T	3.6
training.scd.938	T	3.8
training.scd.939	F	2.8
training.scd.940	T	3.4
training.scd.941	T	3.2
training.scd.942	T	3.2
training.scd.943	T	3.6
training.scd.944	F	2.8
training.scd.945	F	2.8
training.scd.946	T	3.8
training.scd.947	T	3.8
training.scd.948	T	3.0
training.scd.949	F	2.2
training.scd.950	F	2.2
training.scd.951	T	4.0
training.scd.952	T	3.4
training.scd.953	T	3.0
training.scd.954	T	3.0
training.scd.955	T	4.0
training.scd.956	T	4.0
training.scd.957	T	3.2
training.scd.958	T	3.2
training.scd.959	T	3.6
training.scd.960	F	2.8
training.scd.961	T	3.6
training.scd.962	T	4.0
training.scd.963	T	4.0
training.scd.964	F	2.6
training.scd.965	T	3.0
training.scd.966	T	3.6
training.scd.967	T	3.2
training.scd.968	T	4.0
training.scd.969	T	3.2
training.scd.970	F	2.8
training.scd.971	T	3.6
training.scd.972	T	3.6
training.scd.973	F	1.0
training.scd.974	F	2.8
training.scd.975	F	2.6
training.scd.976	T	3.8
training.scd.977	T	3.8
training.scd.978	F	1.0
training.scd.979	F	1.0
training.scd.980	T	3.2
training.scd.981	F	1.0
training.scd.982	F	1.0
training.scd.983	F	1.0
training.scd.984	F	1.0
training.scd.985	T	3.4
training.scd.986	T	3.4
training.scd.987	F	1.0
training.scd.988	F	2.2
training.scd.989	F	2.4
training.scd.990	F	2.4
training.scd.991	F	2.6
training.scd.992	F	2.6
training.scd.993	F	2.4
training.scd.994	F	2.0
training.scd.995	F	2.0
training.scd.996	F	1.8
training.scd.997	F	2.2
training.scd.998	F	1.4
training.scd.999	F	2.4
training.scd.1000	F	1.0
training.scd.1001	F	1.0
training.scd.1002	F	1.8
training.scd.1003	F	2.0
training.scd.1004	F	1.2
training.scd.1005	F	1.0
training.scd.1006	T	3.4
training.scd.1007	F	1.0
training.scd.1008	F	2.0
training.scd.1009	F	1.4
training.scd.1010	F	1.0
training.scd.1011	F	1.0
training.scd.1012	T	3.0
training.scd.1013	F	1.6
training.scd.1014	F	1.8
training.scd.1015	F	2.2
training.scd.1016	F	1.8
training.scd.1017	F	2.2
training.scd.1018	T	3.2
training.scd.1019	F	2.0
training.scd.1020	F	1.6
training.scd.1021	F	1.2
training.scd.1022	F	1.4
training.scd.1023	F	1.4
training.scd.1024	F	2.0
training.scd.1025	T	3.2
training.scd.1026	F	2.0
training.scd.1027	T	3.2
training.scd.1028	T	3.2
training.scd.1029	F	1.0
training.scd.1030	F	1.0
training.scd.1031	T	3.8
training.scd.1032	F	2.0
training.scd.1033	T	3.0
training.scd.1034	F	2.8
training.scd.1035	F	2.0
training.scd.1036	F	1.0
training.scd.1037	T	4.0
training.scd.1038	F	1.8
training.scd.1039	T	3.6
training.scd.1040	T	3.6
training.scd.1041	F	2.6
training.scd.1042	F	2.4
training.scd.1043	T	3.2
training.scd.1044	T	4.0
training.scd.1045	T	4.0
training.scd.1046	T	4.0
training.scd.1047	T	3.8
training.scd.1048	T	4.0
training.scd.1049	T	4.0
training.scd.1050	T	4.0
training.scd.1051	F	2.8
training.scd.1052	F	2.0
training.scd.1053	F	2.0
training.scd.1054	F	2.0
training.scd.1055	F	2.0
training.scd.1056	F	1.0
training.scd.1057	F	1.0
training.scd.1058	F	1.8
training.scd.1059	T	3.0
training.scd.1060	F	1.2
training.scd.1061	F	1.6
training.scd.1062	F	1.6
training.scd.1063	F	2.2
training.scd.1064	F	2.2
training.scd.1065	F	1.6
training.scd.1066	F	1.0
training.scd.1067	F	2.6
training.scd.1068	F	1.6
training.scd.1069	F	1.6
training.scd.1070	F	1.6
training.scd.1071	F	1.6
training.scd.1072	F	1.2
training.scd.1073	F	1.2
training.scd.1074	T	3.0
training.scd.1075	F	2.8
training.scd.1076	F	1.0
training.scd.1077	F	1.4
training.scd.1078	F	1.0
training.scd.1079	F	1.0
training.scd.1080	F	1.0
training.scd.1081	F	1.6
training.scd.1082	F	1.4
training.scd.1083	F	1.0
training.scd.1084	F	1.0
training.scd.1085	F	2.0
training.scd.1086	F	1.2
training.scd.1087	F	1.2
training.scd.1088	F	2.0
training.scd.1089	F	1.0
training.scd.1090	F	1.6
training.scd.1091	F	2.2
training.scd.1092	F	1.4
training.scd.1093	F	1.8
training.scd.1094	F	1.0
training.scd.1095	F	1.2
training.scd.1096	F	1.0
training.scd.1097	F	1.4
training.scd.1098	F	1.0
training.scd.1099	F	2.2
training.scd.1100	F	1.0
training.scd.1101	F	2.2
training.scd.1102	F	1.8
training.scd.1103	F	1.0
training.scd.1104	F	1.0
training.scd.1105	T	3.2
training.scd.1106	F	1.0
training.scd.1107	F	2.4
training.scd.1108	F	1.8
training.scd.1109	F	1.0
training.scd.1110	F	2.0
training.scd.1111	F	2.0
training.scd.1112	F	2.0
training.scd.1113	F	1.2
training.scd.1114	T	3.2
training.scd.1115	T	3.2
training.scd.1116	T	3.2
training.scd.1117	F	1.0
training.scd.1118	F	1.0
training.scd.1119	T	3.8
training.scd.1120	T	3.2
training.scd.1121	T	3.6
training.scd.1122	T	3.6
training.scd.1123	T	3.4
training.scd.1124	T	3.6
training.scd.1125	F	2.4
training.scd.1126	F	2.4
training.scd.1127	T	3.6
training.scd.1128	T	3.6
training.scd.1129	F	1.4
training.scd.1130	F	1.4
training.scd.1131	F	1.2
training.scd.1132	T	3.8
training.scd.1133	F	2.0
training.scd.1134	T	3.0
training.scd.1135	F	2.4
training.scd.1136	F	2.6
training.scd.1137	T	4.0
training.scd.1138	F	1.8
training.scd.1139	F	1.8
training.scd.1140	T	4.0
training.scd.1141	T	4.0
training.scd.1142	F	1.6
training.scd.1143	F	2.2
training.scd.1144	F	2.8
training.scd.1145	T	3.2
training.scd.1146	T	4.0
training.scd.1147	F	1.6
training.scd.1148	T	3.2
training.scd.1149	F	2.2
training.scd.1150	T	3.2
training.scd.1151	F	2.8
training.scd.1152	F	2.6
training.scd.1153	F	2.8
training.scd.1154	F	1.4
training.scd.1155	T	3.8
training.scd.1156	F	2.6
training.scd.1157	F	1.6
training.scd.1158	F	2.4
training.scd.1159	F	1.4
training.scd.1160	T	3.4
training.scd.1161	F	2.0
training.scd.1162	T	3.2
training.scd.1163	F	2.6
training.scd.1164	F	2.8
training.scd.1165	F	1.2
training.scd.1166	F	2.0
training.scd.1167	T	3.8
training.scd.1168	F	1.8
training.scd.1169	F	1.8
training.scd.1170	F	1.4
training.scd.1171	F	1.6
training.scd.1172	F	1.0
training.scd.1173	F	2.2
training.scd.1174	T	3.6
training.scd.1175	F	2.6
training.scd.1176	F	2.6
training.scd.1177	F	2.6
training.scd.1178	F	2.2
training.scd.1179	F	2.2
training.scd.1180	F	1.6
training.scd.1181	T	4.0
training.scd.1182	F	2.4
training.scd.1183	T	4.0
training.scd.1184	F	2.0
training.scd.1185	T	4.0
training.scd.1186	T	3.6
training.scd.1187	T	3.6
training.scd.1188	T	3.6
training.scd.1189	T	3.4
training.scd.1190	F	2.8
training.scd.1191	T	4.0
training.scd.1192	T	3.6
training.scd.1193	T	4.0
training.scd.1194	T	3.4
training.scd.1195	F	2.6
training.scd.1196	T	3.4
training.scd.1197	T	3.8
training.scd.1198	T	3.8
training.scd.1199	F	2.4
training.scd.1200	T	4.0
training.scd.1201	T	3.4
training.scd.1202	T	3.8
training.scd.1203	T	3.6
training.scd.1204	F	2.0
training.scd.1205	T	4.0
training.scd.1206	T	3.8
training.scd.1207	T	4.0
training.scd.1208	T	3.6
training.scd.1209	T	4.0
training.scd.1210	T	4.0
training.scd.1211	T	3.8
training.scd.1212	T	3.0
training.scd.1213	T	3.6
training.scd.1214	T	3.6
training.scd.1215	T	3.8
training.scd.1216	T	3.2
training.scd.1217	T	3.8
training.scd.1218	T	3.4
training.scd.1219	T	4.0
training.scd.1220	T	3.8
training.scd.1221	T	4.0
training.scd.1222	T	4.0
training.scd.1223	T	4.0
training.scd.1224	T	3.6
training.scd.1225	T	3.8
training.scd.1226	T	3.6
training.scd.1227	T	4.0
training.scd.1228	T	3.6
training.scd.1229	T	4.0
training.scd.1230	T	4.0
training.scd.1231	T	4.0
training.scd.1232	T	4.0
training.scd.1233	T	4.0
training.scd.1234	T	3.4
training.scd.1235	T	3.2
training.scd.1236	T	3.2
training.scd.1237	T	3.4
training.scd.1238	T	3.6
training.scd.1239	T	3.4
training.scd.1240	T	3.6
training.scd.1241	T	3.6
training.scd.1242	F	2.2
training.scd.1243	T	4.0
training.scd.1244	T	3.4
training.scd.1245	T	3.2
training.scd.1246	T	3.2
training.scd.1247	T	3.6
training.scd.1248	T	3.8
training.scd.1249	T	3.8
training.scd.1250	T	3.2
training.scd.1251	T	3.0
training.scd.1252	T	3.4
training.scd.1253	T	4.0
training.scd.1254	T	4.0
training.scd.1255	T	3.4
training.scd.1256	T	3.0
training.scd.1257	T	3.8
training.scd.1258	T	3.0
training.scd.1259	T	3.2
training.scd.1260	T	3.0
training.scd.1261	F	1.8
training.scd.1262	F	2.2
training.scd.1263	T	3.4
training.scd.1264	T	4.0
training.scd.1265	T	3.6
training.scd.1266	T	4.0
training.scd.1267	T	3.4
training.scd.1268	T	4.0
training.scd.1269	T	3.8
training.scd.1270	T	3.8
training.scd.1271	T	3.4
training.scd.1272	F	2.6
training.scd.1273	T	4.0
training.scd.1274	T	4.0
training.scd.1275	T	4.0
training.scd.1276	F	2.6
training.scd.1277	F	2.6
training.scd.1278	T	3.8
training.scd.1279	T	3.6
training.scd.1280	T	3.8
training.scd.1281	T	3.8
training.scd.1282	T	3.8
training.scd.1283	T	3.4
training.scd.1284	T	3.4
training.scd.1285	T	4.0
training.scd.1286	T	3.6
training.scd.1287	T	3.8
training.scd.1288	T	3.6
training.scd.1289	T	3.0
training.scd.1290	T	3.0
training.scd.1291	T	3.6
training.scd.1292	T	3.8
training.scd.1293	T	4.0
training.scd.1294	T	4.0
training.scd.1295	T	3.4
training.scd.1296	T	4.0
training.scd.1297	T	3.8
training.scd.1298	T	3.8
training.scd.1299	T	3.8
training.scd.1300	T	3.4
training.scd.1301	F	2.6
training.scd.1302	F	2.6
training.scd.1303	T	4.0
training.scd.1304	T	4.0
training.scd.1305	T	3.6
training.scd.1306	T	3.8
training.scd.1307	F	2.6
training.scd.1308	T	4.0
training.scd.1309	T	3.2
training.scd.1310	F	2.6
training.scd.1311	F	2.2
training.scd.1312	F	1.2
training.scd.1313	T	3.0
training.scd.1314	T	4.0
training.scd.1315	T	3.0
training.scd.1316	T	3.2
training.scd.1317	T	4.0
training.scd.1318	T	3.0
training.scd.1319	T	4.0
training.scd.1320	F	2.6
training.scd.1321	T	3.6
training.scd.1322	T	4.0
training.scd.1323	T	4.0
training.scd.1324	F	2.0
training.scd.1325	T	3.2
training.scd.1326	F	2.0
training.scd.1327	T	4.0
training.scd.1328	T	3.2
training.scd.1329	T	4.0
training.scd.1330	F	2.2
training.scd.1331	T	3.8
training.scd.1332	F	2.0
training.scd.1333	T	3.8
training.scd.1334	F	2.8
training.scd.1335	F	2.0
training.scd.1336	T	4.0
training.scd.1337	T	4.0
training.scd.1338	T	3.4
training.scd.1339	T	3.0
training.scd.1340	T	3.0
training.scd.1341	T	3.6
training.scd.1342	T	3.8
training.scd.1343	T	3.0
training.scd.1344	T	3.0
training.scd.1345	T	3.4
training.scd.1346	T	3.0
training.scd.1347	T	4.0
training.scd.1348	T	3.4
training.scd.1349	T	3.6
training.scd.1350	T	3.2
training.scd.1351	T	4.0
training.scd.1352	T	4.0
training.scd.1353	F	2.2
training.scd.1354	T	4.0
training.scd.1355	F	1.8
training.scd.1356	T	3.4
training.scd.1357	T	4.0
training.scd.1358	F	1.8
training.scd.1359	F	2.4
training.scd.1360	T	3.0
training.scd.1361	F	2.6
training.scd.1362	F	2.0
training.scd.1363	T	3.4
training.scd.1364	T	4.0
training.scd.1365	T	3.8
training.scd.1366	T	3.8
training.scd.1367	T	4.0
training.scd.1368	T	4.0
training.scd.1369	T	4.0
training.scd.1370	T	4.0
training.scd.1371	T	3.6
training.scd.1372	T	3.6
training.scd.1373	T	3.6
training.scd.1374	T	3.4
training.scd.1375	T	4.0
training.scd.1376	F	2.0
training.scd.1377	T	3.2
training.scd.1378	F	2.6
training.scd.1379	T	3.2
training.scd.1380	T	3.6
training.scd.1381	T	3.8
training.scd.1382	T	3.8
training.scd.1383	T	4.0
training.scd.1384	T	3.2
training.scd.1385	F	1.2
training.scd.1386	F	1.2
training.scd.1387	T	4.0
training.scd.1388	F	2.8
training.scd.1389	T	3.8
training.scd.1390	T	4.0
training.scd.1391	T	3.4
training.scd.1392	F	1.6
training.scd.1393	T	3.6
training.scd.1394	T	3.0
training.scd.1395	F	2.4
training.scd.1396	T	3.4
training.scd.1397	T	3.6
training.scd.1398	T	3.0
training.scd.1399	F	2.8
training.scd.1400	T	3.0
training.scd.1401	F	1.2
training.scd.1402	T	3.4
training.scd.1403	T	3.0
training.scd.1404	T	3.0
training.scd.1405	T	4.0
training.scd.1406	T	4.0
training.scd.1407	T	3.6
training.scd.1408	T	3.4
training.scd.1409	F	1.4
training.scd.1410	T	4.0
training.scd.1411	T	3.4
training.scd.1412	T	3.8
training.scd.1413	T	3.2
training.scd.1414	T	3.6
training.scd.1415	F	2.2
training.scd.1416	F	2.2
training.scd.1417	T	3.4
training.scd.1418	F	1.0
training.scd.1419	F	1.0
training.scd.1420	F	1.0
training.scd.1421	F	1.0
training.scd.1422	T	4.0
training.scd.1423	T	3.0
training.scd.1424	T	4.0
training.scd.1425	F	1.6
training.scd.1426	T	4.0
training.scd.1427	T	3.0
training.scd.1428	F	2.8
training.scd.1429	F	1.8
training.scd.1430	T	3.4
training.scd.1431	F	1.6
training.scd.1432	F	2.8
training.scd.1433	T	3.8
training.scd.1434	F	2.8
training.scd.1435	T	3.4
training.scd.1436	T	4.0
training.scd.1437	T	4.0
training.scd.1438	T	4.0
training.scd.1439	T	4.0
training.scd.1440	T	3.6
training.scd.1441	T	4.0
training.scd.1442	T	4.0
training.scd.1443	T	4.0
training.scd.1444	T	3.6
training.scd.1445	T	3.4
training.scd.1446	T	4.0
training.scd.1447	T	3.4
training.scd.1448	T	3.8
training.scd.1449	T	3.8
training.scd.1450	T	4.0
training.scd.1451	T	3.4
training.scd.1452	T	3.8
training.scd.1453	T	4.0
training.scd.1454	T	4.0
training.scd.1455	T	3.4
training.scd.1456	T	4.0
training.scd.1457	T	4.0
training.scd.1458	F	2.8
training.scd.1459	T	3.6
training.scd.1460	T	4.0
training.scd.1461	T	4.0
training.scd.1462	T	4.0
training.scd.1463	T	4.0
training.scd.1464	T	4.0
training.scd.1465	T	4.0
training.scd.1466	T	4.0
training.scd.1467	T	4.0
training.scd.1468	T	4.0
training.scd.1469	T	3.2
training.scd.1470	T	3.6
training.scd.1471	T	4.0
training.scd.1472	T	4.0
training.scd.1473	T	3.4
training.scd.1474	F	2.6
training.scd.1475	T	3.4
training.scd.1476	T	4.0
training.scd.1477	T	3.6
training.scd.1478	T	3.8
training.scd.1479	T	4.0
training.scd.1480	T	3.8
training.scd.1481	T	3.6
training.scd.1482	T	3.2
training.scd.1483	T	3.6
training.scd.1484	T	4.0
training.scd.1485	T	3.8
training.scd.1486	T	3.8
training.scd.1487	T	3.0
training.scd.1488	T	3.4
training.scd.1489	T	4.0
training.scd.1490	T	4.0
training.scd.1491	T	3.4
training.scd.1492	T	4.0
training.scd.1493	T	4.0
training.scd.1494	T	4.0
training.scd.1495	T	3.2
training.scd.1496	T	3.8
training.scd.1497	T	3.8
training.scd.1498	T	3.8
training.scd.1499	T	4.0
training.scd.1500	T	4.0
training.scd.1501	T	3.4
training.scd.1502	F	2.2
training.scd.1503	T	3.2
training.scd.1504	F	1.6
training.scd.1505	T	3.2
training.scd.1506	F	2.8
training.scd.1507	T	3.8
training.scd.1508	T	3.8
training.scd.1509	F	1.8
training.scd.1510	F	1.4
training.scd.1511	F	1.4
training.scd.1512	F	2.2
training.scd.1513	F	2.2
training.scd.1514	T	4.0
training.scd.1515	F	1.8
training.scd.1516	F	2.8
training.scd.1517	T	3.8
training.scd.1518	F	1.2
training.scd.1519	F	2.4
training.scd.1520	F	2.4
training.scd.1521	F	1.8
training.scd.1522	F	2.6
training.scd.1523	F	2.8
training.scd.1524	F	1.4
training.scd.1525	F	2.0
training.scd.1526	F	1.4
training.scd.1527	F	2.2
training.scd.1528	F	2.2
training.scd.1529	T	3.0
training.scd.1530	T	3.2
training.scd.1531	F	1.4
training.scd.1532	T	3.0
training.scd.1533	F	2.2
training.scd.1534	T	3.2
training.scd.1535	F	2.2
training.scd.1536	F	1.2
training.scd.1537	T	4.0
training.scd.1538	F	1.4
training.scd.1539	T	3.4
training.scd.1540	T	3.4
training.scd.1541	T	3.4
training.scd.1542	T	3.0
training.scd.1543	F	1.4
training.scd.1544	F	2.4
training.scd.1545	F	2.0
training.scd.1546	F	1.2
training.scd.1547	F	1.8
training.scd.1548	F	2.2
training.scd.1549	F	1.6
training.scd.1550	F	2.2
training.scd.1551	T	3.2
training.scd.1552	F	2.8
training.scd.1553	F	2.4
training.scd.1554	T	3.4
training.scd.1555	F	1.2
training.scd.1556	F	2.6
training.scd.1557	F	1.2
training.scd.1558	F	2.6
training.scd.1559	F	1.4
training.scd.1560	T	3.8
training.scd.1561	F	1.8
training.scd.1562	F	1.0
training.scd.1563	T	3.8
training.scd.1564	F	1.6
training.scd.1565	T	4.0
training.scd.1566	F	1.0
training.scd.1567	F	2.6
training.scd.1568	T	4.0
training.scd.1569	F	1.0
training.scd.1570	F	1.0
training.scd.1571	T	4.0
training.scd.1572	T	3.0
training.scd.1573	T	3.0
training.scd.1574	T	4.0
training.scd.1575	T	4.0
training.scd.1576	F	1.0
training.scd.1577	T	3.8
training.scd.1578	T	4.0
training.scd.1579	T	4.0
training.scd.1580	T	4.0
training.scd.1581	T	4.0
training.scd.1582	T	4.0
training.scd.1583	F	1.0
training.scd.1584	T	3.8
training.scd.1585	F	1.4
