id	tag	score
training.scd.1586	F	1.0
training.scd.1587	F	1.2
training.scd.1588	T	4.0
training.scd.1589	F	1.0
training.scd.1590	F	1.0
training.scd.1591	F	2.6
training.scd.1592	F	1.6
training.scd.1593	T	4.0
training.scd.1594	F	1.0
training.scd.1595	F	2.6
training.scd.1596	F	1.0
training.scd.1597	F	1.6
training.scd.1598	F	1.8
training.scd.1599	T	3.4
training.scd.1600	T	3.4
training.scd.1601	T	3.4
training.scd.1602	T	4.0
training.scd.1603	T	3.4
training.scd.1604	T	4.0
training.scd.1605	F	1.0
training.scd.1606	F	1.0
training.scd.1607	F	1.0
training.scd.1608	F	1.8
training.scd.1609	F	1.0
training.scd.1610	T	4.0
training.scd.1611	F	2.4
training.scd.1612	F	2.8
training.scd.1613	T	4.0
training.scd.1614	T	4.0
training.scd.1615	T	3.4
training.scd.1616	T	4.0
training.scd.1617	T	3.8
training.scd.1618	F	1.0
training.scd.1619	F	1.6
training.scd.1620	F	1.6
training.scd.1621	T	4.0
training.scd.1622	T	4.0
training.scd.1623	T	4.0
training.scd.1624	T	4.0
training.scd.1625	T	4.0
training.scd.1626	T	3.8
training.scd.1627	F	2.2
training.scd.1628	F	1.0
training.scd.1629	T	3.4
training.scd.1630	T	4.0
training.scd.1631	T	4.0
training.scd.1632	F	1.0
training.scd.1633	F	1.0
training.scd.1634	T	4.0
training.scd.1635	F	1.0
training.scd.1636	F	1.8
training.scd.1637	T	4.0
training.scd.1638	T	4.0
training.scd.1639	T	4.0
training.scd.1640	T	4.0
training.scd.1641	T	3.2
training.scd.1642	T	3.4
training.scd.1643	T	4.0
training.scd.1644	T	3.4
training.scd.1645	T	3.0
training.scd.1646	F	2.0
training.scd.1647	F	2.6
training.scd.1648	F	1.0
training.scd.1649	T	3.4
training.scd.1650	F	1.6
training.scd.1651	F	1.0
training.scd.1652	F	1.0
training.scd.1653	T	4.0
training.scd.1654	F	1.0
training.scd.1655	T	4.0
training.scd.1656	T	4.0
training.scd.1657	T	4.0
training.scd.1658	F	1.2
training.scd.1659	T	3.2
training.scd.1660	T	4.0
training.scd.1661	F	1.2
training.scd.1662	F	1.0
training.scd.1663	F	1.6
training.scd.1664	T	4.0
training.scd.1665	F	1.0
training.scd.1666	T	3.4
training.scd.1667	F	1.4
training.scd.1668	T	3.4
training.scd.1669	T	4.0
training.scd.1670	T	4.0
training.scd.1671	F	1.0
training.scd.1672	F	1.0
training.scd.1673	F	1.0
training.scd.1674	T	4.0
training.scd.1675	F	1.0
training.scd.1676	F	1.0
training.scd.1677	F	1.0
training.scd.1678	F	1.0
training.scd.1679	F	1.0
training.scd.1680	T	4.0
training.scd.1681	F	1.0
training.scd.1682	T	3.8
training.scd.1683	T	4.0
training.scd.1684	F	2.2
training.scd.1685	F	1.0
training.scd.1686	F	1.2
training.scd.1687	F	1.8
training.scd.1688	F	1.0
training.scd.1689	T	4.0
training.scd.1690	F	1.0
training.scd.1691	F	2.0
training.scd.1692	F	1.0
training.scd.1693	F	1.0
training.scd.1694	T	4.0
training.scd.1695	F	1.0
training.scd.1696	F	1.0
training.scd.1697	F	1.0
training.scd.1698	F	1.0
training.scd.1699	F	1.0
training.scd.1700	T	4.0
training.scd.1701	T	4.0
training.scd.1702	T	3.2
training.scd.1703	T	4.0
training.scd.1704	F	1.0
training.scd.1705	T	4.0
training.scd.1706	T	4.0
training.scd.1707	T	4.0
training.scd.1708	T	4.0
training.scd.1709	F	1.0
training.scd.1710	F	1.0
training.scd.1711	F	2.0
training.scd.1712	T	4.0
training.scd.1713	T	4.0
training.scd.1714	F	2.2
training.scd.1715	F	1.0
training.scd.1716	T	3.4
training.scd.1717	T	3.4
training.scd.1718	T	3.4
training.scd.1719	T	3.8
training.scd.1720	F	1.0
training.scd.1721	T	4.0
training.scd.1722	F	1.0
training.scd.1723	F	1.0
training.scd.1724	F	1.0
training.scd.1725	F	1.0
training.scd.1726	F	1.4
training.scd.1727	F	1.4
training.scd.1728	F	2.0
training.scd.1729	F	1.2
training.scd.1730	F	1.2
training.scd.1731	F	1.2
training.scd.1732	T	3.8
training.scd.1733	F	1.0
training.scd.1734	T	3.6
training.scd.1735	T	4.0
training.scd.1736	T	3.6
training.scd.1737	T	3.2
training.scd.1738	F	1.0
training.scd.1739	T	3.2
training.scd.1740	F	1.4
training.scd.1741	T	3.0
training.scd.1742	F	1.2
training.scd.1743	T	3.0
training.scd.1744	T	4.0
training.scd.1745	T	3.4
training.scd.1746	F	1.2
training.scd.1747	F	1.0
training.scd.1748	T	3.8
training.scd.1749	T	3.8
training.scd.1750	F	1.0
training.scd.1751	T	3.0
training.scd.1752	F	1.6
training.scd.1753	T	3.2
training.scd.1754	T	3.8
training.scd.1755	F	1.2
training.scd.1756	F	2.6
training.scd.1757	F	1.2
training.scd.1758	F	1.2
training.scd.1759	F	1.2
training.scd.1760	F	1.6
training.scd.1761	F	2.2
training.scd.1762	F	2.2
training.scd.1763	F	1.6
training.scd.1764	F	1.6
training.scd.1765	F	1.8
training.scd.1766	F	1.8
training.scd.1767	F	1.0
training.scd.1768	F	1.0
training.scd.1769	F	2.6
training.scd.1770	F	1.0
training.scd.1771	T	3.2
training.scd.1772	F	1.0
training.scd.1773	T	3.8
training.scd.1774	T	3.4
training.scd.1775	T	3.8
training.scd.1776	F	1.4
training.scd.1777	T	3.0
training.scd.1778	F	1.8
training.scd.1779	F	1.8
training.scd.1780	T	4.0
training.scd.1781	F	1.0
training.scd.1782	F	1.0
training.scd.1783	F	1.0
training.scd.1784	F	1.0
training.scd.1785	F	1.6
training.scd.1786	F	2.4
training.scd.1787	F	2.4
training.scd.1788	F	1.8
training.scd.1789	F	1.0
training.scd.1790	F	1.8
training.scd.1791	F	1.0
training.scd.1792	T	4.0
training.scd.1793	T	3.2
training.scd.1794	F	1.6
training.scd.1795	F	1.6
training.scd.1796	T	3.4
training.scd.1797	T	4.0
training.scd.1798	T	4.0
training.scd.1799	T	4.0
training.scd.1800	T	3.4
training.scd.1801	F	1.0
training.scd.1802	T	3.6
training.scd.1803	T	3.4
training.scd.1804	T	3.4
training.scd.1805	T	4.0
training.scd.1806	T	4.0
training.scd.1807	F	2.6
training.scd.1808	F	2.6
training.scd.1809	F	1.4
training.scd.1810	F	1.4
training.scd.1811	F	1.4
training.scd.1812	T	3.4
training.scd.1813	T	3.2
training.scd.1814	F	1.0
training.scd.1815	T	3.6
training.scd.1816	T	3.8
training.scd.1817	T	3.8
training.scd.1818	T	3.4
training.scd.1819	T	3.8
training.scd.1820	T	3.4
training.scd.1821	T	3.4
training.scd.1822	T	3.8
training.scd.1823	T	3.4
training.scd.1824	T	3.4
training.scd.1825	T	3.4
training.scd.1826	F	2.0
training.scd.1827	T	3.8
training.scd.1828	T	4.0
training.scd.1829	F	1.0
training.scd.1830	T	3.4
training.scd.1831	T	4.0
training.scd.1832	T	4.0
training.scd.1833	T	3.2
training.scd.1834	F	2.8
training.scd.1835	F	2.8
training.scd.1836	T	4.0
training.scd.1837	T	3.0
training.scd.1838	T	3.8
training.scd.1839	T	3.8
training.scd.1840	T	3.8
training.scd.1841	T	4.0
training.scd.1842	T	4.0
training.scd.1843	T	4.0
training.scd.1844	T	4.0
training.scd.1845	F	1.0
training.scd.1846	T	3.2
training.scd.1847	F	2.4
training.scd.1848	F	2.8
training.scd.1849	T	3.6
training.scd.1850	T	3.0
training.scd.1851	T	3.0
training.scd.1852	T	4.0
training.scd.1853	T	3.4
training.scd.1854	T	3.4
training.scd.1855	T	3.8
training.scd.1856	T	3.2
training.scd.1857	T	4.0
training.scd.1858	T	3.4
training.scd.1859	T	3.4
training.scd.1860	T	3.8
training.scd.1861	T	4.0
training.scd.1862	T	4.0
training.scd.1863	F	1.0
training.scd.1864	T	3.8
training.scd.1865	T	3.8
training.scd.1866	T	3.8
training.scd.1867	T	3.8
training.scd.1868	T	4.0
training.scd.1869	F	2.0
training.scd.1870	F	2.6
training.scd.1871	F	1.0
training.scd.1872	F	1.0
training.scd.1873	T	3.6
training.scd.1874	F	1.8
training.scd.1875	F	1.8
training.scd.1876	F	1.2
training.scd.1877	F	1.8
training.scd.1878	T	3.2
training.scd.1879	T	3.2
training.scd.1880	T	3.2
training.scd.1881	F	1.0
training.scd.1882	F	1.4
training.scd.1883	F	1.2
training.scd.1884	F	2.0
training.scd.1885	T	3.6
training.scd.1886	F	1.0
training.scd.1887	F	1.0
training.scd.1888	F	1.0
training.scd.1889	F	2.0
training.scd.1890	F	1.0
training.scd.1891	F	1.0
training.scd.1892	F	1.6
training.scd.1893	F	1.4
training.scd.1894	T	3.2
training.scd.1895	F	1.0
training.scd.1896	F	2.2
training.scd.1897	F	2.2
training.scd.1898	F	2.2
training.scd.1899	T	4.0
training.scd.1900	F	2.0
training.scd.1901	F	1.2
training.scd.1902	F	1.8
training.scd.1903	F	2.0
training.scd.1904	F	2.6
training.scd.1905	F	2.6
training.scd.1906	F	1.2
training.scd.1907	F	2.8
training.scd.1908	F	1.0
training.scd.1909	F	2.0
training.scd.1910	F	1.0
training.scd.1911	F	1.8
training.scd.1912	F	1.2
training.scd.1913	F	2.4
training.scd.1914	F	2.2
training.scd.1915	T	3.4
training.scd.1916	F	1.6
training.scd.1917	T	3.2
training.scd.1918	F	1.0
training.scd.1919	F	1.4
training.scd.1920	F	1.4
training.scd.1921	F	2.0
training.scd.1922	F	2.0
training.scd.1923	T	3.0
training.scd.1924	F	1.2
training.scd.1925	F	1.0
training.scd.1926	F	1.0
training.scd.1927	F	2.2
training.scd.1928	T	3.4
training.scd.1929	F	1.2
training.scd.1930	F	1.0
training.scd.1931	T	3.8
training.scd.1932	F	1.0
training.scd.1933	F	2.4
training.scd.1934	T	3.8
training.scd.1935	F	1.6
training.scd.1936	F	1.4
training.scd.1937	F	1.8
training.scd.1938	T	3.8
training.scd.1939	T	3.6
training.scd.1940	T	4.0
training.scd.1941	T	3.6
training.scd.1942	T	3.2
training.scd.1943	T	3.2
training.scd.1944	T	3.6
training.scd.1945	T	3.8
training.scd.1946	T	3.4
training.scd.1947	T	3.4
training.scd.1948	T	3.0
training.scd.1949	T	3.4
training.scd.1950	T	3.6
training.scd.1951	T	3.6
training.scd.1952	T	3.8
training.scd.1953	T	3.8
training.scd.1954	T	3.2
training.scd.1955	T	3.2
training.scd.1956	T	4.0
training.scd.1957	T	4.0
training.scd.1958	T	4.0
training.scd.1959	T	3.8
training.scd.1960	T	3.8
training.scd.1961	T	3.4
training.scd.1962	T	3.8
training.scd.1963	T	3.8
training.scd.1964	T	3.8
training.scd.1965	T	3.4
training.scd.1966	T	3.4
training.scd.1967	T	3.4
training.scd.1968	T	3.4
training.scd.1969	F	2.8
training.scd.1970	T	4.0
training.scd.1971	T	4.0
training.scd.1972	T	3.4
training.scd.1973	T	4.0
training.scd.1974	T	3.6
training.scd.1975	F	2.8
training.scd.1976	T	3.0
training.scd.1977	T	3.0
training.scd.1978	T	4.0
training.scd.1979	T	4.0
training.scd.1980	T	3.6
training.scd.1981	T	3.6
training.scd.1982	T	3.8
training.scd.1983	T	4.0
training.scd.1984	T	4.0
training.scd.1985	T	3.2
training.scd.1986	T	3.6
training.scd.1987	T	3.6
training.scd.1988	T	3.8
training.scd.1989	T	4.0
training.scd.1990	T	3.2
training.scd.1991	T	3.8
training.scd.1992	T	3.2
training.scd.1993	F	2.6
training.scd.1994	T	3.8
training.scd.1995	T	3.8
training.scd.1996	T	4.0
training.scd.1997	T	3.2
training.scd.1998	T	3.8
training.scd.1999	T	3.2
training.scd.2000	T	3.4
training.scd.2001	T	3.4
training.scd.2002	T	3.4
training.scd.2003	T	3.6
training.scd.2004	T	4.0
training.scd.2005	T	4.0
training.scd.2006	T	3.8
training.scd.2007	T	3.8
training.scd.2008	T	3.8
training.scd.2009	T	3.8
training.scd.2010	T	3.8
training.scd.2011	F	2.2
training.scd.2012	F	2.2
training.scd.2013	F	1.6
training.scd.2014	F	1.2
training.scd.2015	F	1.4
training.scd.2016	T	3.0
training.scd.2017	F	1.8
training.scd.2018	F	1.0
training.scd.2019	F	2.0
training.scd.2020	F	2.0
training.scd.2021	F	2.4
training.scd.2022	F	1.8
training.scd.2023	F	1.8
training.scd.2024	F	1.6
training.scd.2025	F	1.0
training.scd.2026	F	2.2
training.scd.2027	F	2.2
training.scd.2028	F	2.2
training.scd.2029	F	2.2
training.scd.2030	F	1.2
training.scd.2031	F	1.8
training.scd.2032	F	2.4
training.scd.2033	F	2.2
training.scd.2034	F	1.6
training.scd.2035	F	1.2
training.scd.2036	F	1.0
training.scd.2037	F	1.0
training.scd.2038	F	1.2
training.scd.2039	F	1.8
training.scd.2040	F	2.6
training.scd.2041	T	3.0
training.scd.2042	F	2.6
training.scd.2043	F	2.6
training.scd.2044	F	2.4
training.scd.2045	F	2.4
training.scd.2046	F	2.0
training.scd.2047	F	2.0
training.scd.2048	F	1.0
training.scd.2049	F	2.2
training.scd.2050	F	1.2
training.scd.2051	F	2.4
training.scd.2052	F	1.2
training.scd.2053	F	2.2
training.scd.2054	F	2.2
training.scd.2055	F	1.0
training.scd.2056	F	1.0
training.scd.2057	F	1.2
training.scd.2058	F	1.2
training.scd.2059	F	1.0
training.scd.2060	F	1.2
training.scd.2061	F	1.2
training.scd.2062	T	3.4
training.scd.2063	T	3.4
training.scd.2064	F	1.8
training.scd.2065	F	1.0
training.scd.2066	T	3.6
training.scd.2067	T	4.0
training.scd.2068	T	3.0
training.scd.2069	F	1.8
training.scd.2070	T	3.4
training.scd.2071	F	2.2
training.scd.2072	F	2.2
training.scd.2073	F	1.6
training.scd.2074	F	1.4
training.scd.2075	F	1.4
training.scd.2076	F	1.2
training.scd.2077	T	3.4
training.scd.2078	T	3.0
training.scd.2079	F	2.0
training.scd.2080	T	4.0
training.scd.2081	T	3.4
training.scd.2082	T	3.4
training.scd.2083	F	2.8
training.scd.2084	T	4.0
training.scd.2085	F	2.8
training.scd.2086	F	2.4
training.scd.2087	F	2.4
training.scd.2088	T	4.0
training.scd.2089	F	1.6
training.scd.2090	T	3.8
training.scd.2091	T	3.4
training.scd.2092	F	1.6
training.scd.2093	T	4.0
training.scd.2094	F	2.6
training.scd.2095	F	1.8
training.scd.2096	T	3.2
training.scd.2097	F	2.4
training.scd.2098	F	2.2
training.scd.2099	T	4.0
training.scd.2100	T	4.0
training.scd.2101	T	3.6
training.scd.2102	T	3.6
training.scd.2103	T	4.0
training.scd.2104	T	3.2
training.scd.2105	T	3.6
training.scd.2106	T	3.0
training.scd.2107	T	4.0
training.scd.2108	T	3.2
training.scd.2109	T	3.0
training.scd.2110	T	4.0
training.scd.2111	F	2.0
training.scd.2112	F	2.0
training.scd.2113	T	3.4
training.scd.2114	T	4.0
training.scd.2115	T	3.4
training.scd.2116	T	4.0
training.scd.2117	T	3.8
training.scd.2118	T	3.0
training.scd.2119	T	3.6
training.scd.2120	T	3.0
training.scd.2121	T	3.4
training.scd.2122	T	4.0
training.scd.2123	T	4.0
training.scd.2124	F	2.6
training.scd.2125	F	2.6
training.scd.2126	T	4.0
training.scd.2127	T	3.2
training.scd.2128	T	3.0
training.scd.2129	T	3.2
training.scd.2130	T	4.0
training.scd.2131	F	1.2
training.scd.2132	T	3.8
training.scd.2133	T	3.6
training.scd.2134	F	2.8
training.scd.2135	T	3.6
training.scd.2136	T	4.0
training.scd.2137	T	4.0
training.scd.2138	T	4.0
training.scd.2139	F	2.2
training.scd.2140	T	3.8
training.scd.2141	T	4.0
training.scd.2142	T	4.0
training.scd.2143	T	3.8
training.scd.2144	T	3.6
training.scd.2145	T	4.0
training.scd.2146	T	3.6
training.scd.2147	T	3.8
training.scd.2148	T	4.0
training.scd.2149	T	3.4
training.scd.2150	T	4.0
training.scd.2151	T	3.4
training.scd.2152	T	4.0
training.scd.2153	T	4.0
training.scd.2154	T	4.0
training.scd.2155	T	3.6
training.scd.2156	T	3.8
training.scd.2157	T	4.0
training.scd.2158	T	4.0
training.scd.2159	T	4.0
training.scd.2160	T	4.0
training.scd.2161	T	4.0
training.scd.2162	T	3.6
training.scd.2163	T	3.8
training.scd.2164	T	3.2
training.scd.2165	T	3.8
training.scd.2166	T	4.0
training.scd.2167	T	4.0
training.scd.2168	F	2.6
training.scd.2169	T	3.8
training.scd.2170	T	3.0
training.scd.2171	T	3.6
training.scd.2172	T	3.6
training.scd.2173	T	3.2
training.scd.2174	T	3.8
training.scd.2175	T	4.0
training.scd.2176	T	3.6
training.scd.2177	T	3.8
training.scd.2178	T	3.8
training.scd.2179	T	3.2
training.scd.2180	T	3.2
training.scd.2181	F	2.6
training.scd.2182	T	4.0
training.scd.2183	T	4.0
training.scd.2184	T	3.6
training.scd.2185	T	4.0
training.scd.2186	T	4.0
training.scd.2187	T	3.4
training.scd.2188	F	2.6
training.scd.2189	F	2.6
training.scd.2190	T	3.2
training.scd.2191	T	3.2
training.scd.2192	T	3.8
training.scd.2193	T	3.6
training.scd.2194	T	3.6
training.scd.2195	T	4.0
training.scd.2196	T	4.0
training.scd.2197	T	3.8
training.scd.2198	T	3.8
training.scd.2199	T	3.2
training.scd.2200	T	3.0
training.scd.2201	T	3.0
training.scd.2202	T	3.6
training.scd.2203	T	3.6
training.scd.2204	T	3.4
training.scd.2205	T	3.4
training.scd.2206	T	4.0
training.scd.2207	T	3.4
training.scd.2208	F	2.8
training.scd.2209	T	3.4
training.scd.2210	T	3.0
training.scd.2211	T	3.8
training.scd.2212	T	3.8
training.scd.2213	T	3.8
training.scd.2214	T	3.8
training.scd.2215	T	3.8
training.scd.2216	T	3.0
training.scd.2217	T	3.6
training.scd.2218	T	3.8
training.scd.2219	T	3.2
training.scd.2220	F	2.2
training.scd.2221	T	3.2
training.scd.2222	T	4.0
training.scd.2223	T	3.6
training.scd.2224	T	3.6
training.scd.2225	T	3.6
training.scd.2226	T	3.2
training.scd.2227	F	2.6
training.scd.2228	T	3.2
training.scd.2229	T	4.0
training.scd.2230	T	4.0
training.scd.2231	T	3.2
training.scd.2232	T	3.6
training.scd.2233	T	3.8
training.scd.2234	T	3.0
training.scd.2235	T	3.4
training.scd.2236	T	3.8
training.scd.2237	T	3.8
training.scd.2238	T	4.0
training.scd.2239	T	4.0
training.scd.2240	T	3.6
training.scd.2241	T	3.6
training.scd.2242	T	3.6
training.scd.2243	T	3.8
training.scd.2244	T	3.0
training.scd.2245	T	3.0
training.scd.2246	T	4.0
training.scd.2247	T	4.0
training.scd.2248	T	4.0
training.scd.2249	T	4.0
training.scd.2250	T	3.8
training.scd.2251	T	3.6
training.scd.2252	T	3.8
training.scd.2253	F	1.8
training.scd.2254	F	2.4
training.scd.2255	T	3.2
training.scd.2256	T	3.8
training.scd.2257	F	2.6
training.scd.2258	F	2.6
training.scd.2259	T	3.8
training.scd.2260	T	4.0
training.scd.2261	F	2.6
training.scd.2262	T	4.0
training.scd.2263	T	4.0
training.scd.2264	T	3.8
training.scd.2265	T	3.6
training.scd.2266	F	2.6
training.scd.2267	F	1.4
training.scd.2268	T	4.0
training.scd.2269	F	2.4
training.scd.2270	T	4.0
training.scd.2271	F	2.6
training.scd.2272	F	1.4
training.scd.2273	F	1.6
training.scd.2274	F	2.0
training.scd.2275	T	3.6
training.scd.2276	T	3.6
training.scd.2277	T	4.0
training.scd.2278	T	4.0
training.scd.2279	T	4.0
training.scd.2280	F	2.6
training.scd.2281	F	2.6
training.scd.2282	T	4.0
training.scd.2283	T	3.0
training.scd.2284	T	4.0
training.scd.2285	T	3.4
training.scd.2286	T	4.0
training.scd.2287	T	3.8
training.scd.2288	T	3.8
training.scd.2289	F	2.6
training.scd.2290	T	3.0
training.scd.2291	F	2.4
training.scd.2292	F	1.8
training.scd.2293	T	3.0
training.scd.2294	T	3.4
training.scd.2295	T	4.0
training.scd.2296	T	4.0
training.scd.2297	F	2.6
training.scd.2298	T	3.8
training.scd.2299	F	1.8
training.scd.2300	T	4.0
training.scd.2301	T	3.8
training.scd.2302	T	3.6
training.scd.2303	T	3.8
training.scd.2304	T	3.8
training.scd.2305	T	3.8
training.scd.2306	T	4.0
training.scd.2307	T	4.0
training.scd.2308	F	2.8
training.scd.2309	F	2.8
training.scd.2310	T	3.8
training.scd.2311	T	3.8
training.scd.2312	T	3.8
training.scd.2313	T	4.0
training.scd.2314	T	4.0
training.scd.2315	T	3.8
training.scd.2316	T	3.6
training.scd.2317	T	3.6
training.scd.2318	T	3.4
training.scd.2319	T	4.0
training.scd.2320	T	4.0
training.scd.2321	T	3.6
training.scd.2322	T	4.0
training.scd.2323	T	4.0
training.scd.2324	T	4.0
training.scd.2325	T	4.0
training.scd.2326	T	4.0
training.scd.2327	T	4.0
training.scd.2328	T	4.0
training.scd.2329	T	4.0
training.scd.2330	T	4.0
training.scd.2331	T	4.0
training.scd.2332	T	4.0
training.scd.2333	F	2.6
training.scd.2334	F	2.6
training.scd.2335	T	3.6
training.scd.2336	T	3.6
training.scd.2337	T	4.0
training.scd.2338	T	3.6
training.scd.2339	T	3.6
training.scd.2340	T	4.0
training.scd.2341	T	4.0
training.scd.2342	T	4.0
training.scd.2343	T	4.0
training.scd.2344	T	4.0
training.scd.2345	T	4.0
training.scd.2346	T	4.0
training.scd.2347	T	3.4
training.scd.2348	T	4.0
training.scd.2349	T	4.0
training.scd.2350	T	4.0
training.scd.2351	T	4.0
training.scd.2352	T	4.0
training.scd.2353	T	4.0
training.scd.2354	T	3.6
training.scd.2355	T	4.0
